,14,126,2,2,74,1,77
,14,127,2,1,192,4,0
,14,128,2,1,223,13,495
,14,129,3,1,24415,321,28779
,14,130,2,2,10094,282,9552
,14,131,2,2,8040,58,0
,14,132,2,2,7170,41,5605
,14,133,3,1,34937,1213,45119
,14,134,2,2,20536,575,49796
,14,135,2,1,424,3,34
,14,136,2,1,26247,463,25009
,14,137,2,2,185624,5273,173945
,14,138,3,1,50734,1569,46720
,14,139,2,2,193601,6589,152362
,14,140,2,2,84046,3835,192566
,14,141,2,2,12329,10,7815
,14,142,2,2,73251,2015,65758
,14,143,3,1,390052,12671,504414
,14,144,2,1,3546,65,7226
,14,145,1,2,4,0,5
,14,146,1,2,2195,22,2395
,14,147,1,1,655,6,681
,14,148,1,1,1,0,0
,14,149,1,2,691,7,534
,14,150,1,1,529,12,359
,14,151,2,2,9309,119,8732
,14,152,2,1,7997,244,6924
,14,153,2,2,63996,423,0
,14,154,1,1,1413,7,1272
,14,155,2,1,294,0,339
,14,156,2,2,400,0,595
,14,157,2,2,58170,2547,39248
,14,158,2,2,23608,333,29488
,14,159,1,1,1,0,4
,14,160,2,1,2473,109,142
,14,161,3,1,59632,5829,130639
,14,162,2,1,3997,29,604
,14,163,3,2,445434,10823,0
,14,164,2,2,18937,148,21788
,14,165,3,1,967,73,1497
,14,166,1,1,491,18,735
,14,167,2,2,90352,1235,0
,14,168,2,2,33612,585,0
,14,169,2,1,1540,106,2239
,14,170,2,2,44,1,89
,14,171,2,1,0,0,0
,14,172,3,1,0,0,0
,14,173,3,2,6413,6,12810
,14,174,1,1,43,0,35
,14,175,2,1,1827,7,1392
,14,176,1,1,149,5,298
,14,177,2,2,24392,1247,40560
,14,178,3,2,224125,2576,209819
,14,179,3,2,2418636,64805,0
,14,180,3,1,778,10,487
,14,181,3,1,133982,3544,158618
,14,182,2,2,87915,371,104267
,14,183,3,2,360640,16716,1987
,14,184,2,2,16256,172,15356
,14,185,2,1,1215,1,1305
,14,186,1,1,0,0,0
,14,187,2,1,12189,155,11947
,14,188,3,2,631,0,419
,14,189,4,3,24650,209,17943
,14,190,2,1,164,19,9
,14,191,2,1,24317,328,26498
,14,192,2,1,2701,246,6622
,15,1,2,1,19,1,11
,15,2,2,2,764,20,640
,15,3,3,2,163,4,136
,15,4,1,2,23,0,29
,15,5,2,1,47,0,78
,15,6,1,2,39,0,6
,15,7,3,2,4658,112,6317
,15,8,2,2,158,3,117
,15,9,2,2,8,0,5
,15,10,2,2,1409,13,1601
,15,11,2,1,125,3,71
,15,12,1,1,0,0,0
,15,13,1,2,645,3,806
,15,14,3,1,585,8,873
,15,15,1,2,47,3,36
,15,16,2,1,961,9,666
,15,17,2,2,783,29,0
,15,18,1,1,20,0,24
,15,19,2,1,0,0,0
,15,20,1,1,0,0,0
,15,21,2,1,757,17,620
,15,22,2,2,0,0,0
,15,23,2,1,2356,22,1640
,15,24,3,2,35742,778,55295
,15,25,1,2,0,0,0
,15,26,2,2,2588,117,1085
,15,27,2,1,48,1,95
,15,28,4,3,20,0,7
,15,29,2,1,8,0,0
,15,30,4,3,32,0,61
,15,31,2,1,24,0,1
,15,32,2,1,0,0,0
,15,33,2,2,3694,24,3829
,15,34,2,1,0,0,0
,15,35,2,1,13,0,5
,15,36,2,2,5145,88,3683
,15,37,3,2,25,1,31
,15,38,3,2,3570,100,3384
,15,39,1,1,7,0,17
,15,40,2,1,0,0,0
,15,41,3,1,49,0,0
,15,42,2,2,745,12,4752
,15,43,2,1,37,1,-912
,15,44,2,2,91,11,401
,15,45,2,2,811,2,864
,15,46,1,2,302,0,0
,15,47,2,2,4571,130,3065
,15,48,2,2,497,4,336
,15,49,4,3,0,0,0
,15,50,1,1,21,0,1
,15,51,1,1,0,0,0
,15,52,2,1,381,6,740
,15,53,2,2,212,21,0
,15,54,3,1,586,48,455
,15,55,2,1,0,7,0
,15,56,1,1,90,1,10
,15,57,2,1,19,0,8
,15,58,1,2,1028,9,195
,15,59,1,1,11,0,124
,15,60,3,1,900,8,319
,15,61,1,1,0,0,0
,15,62,2,2,392,8,0
,15,63,3,2,766,375,3516
,15,64,2,1,285,4,145
,15,65,2,1,0,0,0
,15,66,2,1,160,10,409
,15,67,3,2,5274,362,1171
,15,68,2,1,0,0,0
,15,69,2,2,1170,30,0
,15,70,1,1,0,0,0
,15,71,2,1,111,9,305
,15,72,2,1,13,0,20
,15,73,1,1,0,0,0
,15,74,1,1,10,2,21
,15,75,2,1,18,0,51
,15,76,4,3,0,0,0
,15,77,2,2,681,23,196
,15,78,2,2,4326,84,1828
,15,79,1,2,5,0,6
,15,80,3,1,12286,91,12469
,15,81,3,1,6680,159,9212
,15,82,3,2,8510,108,6809
,15,83,3,1,3599,22,3708
,15,84,2,2,681,0,0
,15,85,2,2,4151,8,2440
,15,86,3,2,13106,246,10894
,15,87,2,1,336,3,92
,15,88,3,2,688,51,1285
,15,89,2,1,6068,26,2657
,15,90,2,1,681,6,1320
,15,91,3,1,152,3,39
,15,92,3,2,341,1,268
,15,93,4,3,0,0,0
,15,94,2,2,1179,2,946
,15,95,2,1,57,1,59
,15,96,2,1,0,0,0
,15,97,1,2,272,3,0
,15,98,2,2,1888,51,2680
,15,99,2,1,4,3,23
,15,100,2,1,0,0,0
,15,101,2,1,789,31,876
,15,102,1,2,8,0,0
,15,103,2,2,253,9,63
,15,104,1,2,370,2,532
,15,105,4,3,0,0,0
,15,106,2,1,0,0,0
,15,107,2,1,63,4,639
,15,108,2,2,1828,5,2486
,15,109,1,2,186,0,94
,15,110,2,1,14,2,6
,15,111,1,2,175,1,216
,15,112,1,1,0,0,0
,15,113,2,1,10,0,20
,15,114,1,1,9,0,17
,15,115,3,2,2343,437,6043
,15,116,4,3,0,0,0
,15,117,2,1,994,26,655
,15,118,1,2,9,0,10
,15,119,2,1,48,0,31
,15,120,1,2,449,12,484
,15,121,2,2,112,14,299
,15,122,2,1,257,12,317
,15,123,2,1,188,4,74
,15,124,2,1,73,3,64
,15,125,2,2,3783,22,68
,15,126,2,2,4,0,2
,15,127,2,1,0,0,0
,15,128,2,1,0,0,0
,15,129,3,1,360,8,136
,15,130,2,2,233,7,274
,15,131,2,2,729,1,0
,15,132,2,2,312,7,226
,15,133,3,1,1163,42,1035
,15,134,2,2,505,13,1104
,15,135,2,1,90,2,0
,15,136,2,1,974,17,957
,15,137,2,2,5942,195,6533
,15,138,3,1,2029,4,80
,15,139,2,2,4786,24,8032
,15,140,2,2,394,34,1258
,15,141,2,2,473,1,440
,15,142,2,2,2096,53,1119
,15,143,3,1,11450,325,11170
,15,144,2,1,136,3,9
,15,145,1,2,0,0,0
,15,146,1,2,0,1,0
,15,147,1,1,72,0,6
,15,148,1,1,0,0,0
,15,149,1,2,30,0,19
,15,150,1,1,42,1,31
,15,151,2,2,317,6,335
,15,152,2,1,212,8,267
,15,153,2,2,3469,16,0
,15,154,1,1,70,0,78
,15,155,2,1,0,0,0
,15,156,2,2,12,0,7
,15,157,2,2,842,81,0
,15,158,2,2,243,18,0
,15,159,1,1,0,0,0
,15,160,2,1,135,4,6
,15,161,3,1,566,84,1077
,15,162,2,1,84,1,0
,15,163,3,2,15978,467,0
,15,164,2,2,458,12,475
,15,165,3,1,17,10,68
,15,166,1,1,4,1,7
,15,167,2,2,0,0,0
,15,168,2,2,2560,22,0
,15,169,2,1,54,5,79
,15,170,2,2,0,0,0
,15,171,2,1,0,0,0
,15,172,3,1,0,0,0
,15,173,3,2,0,0,0
,15,174,1,1,0,0,0
,15,175,2,1,32,1,3
,15,176,1,1,3,0,8
,15,177,2,2,392,21,772
,15,178,3,2,9891,69,5947
,15,179,3,2,58810,1565,0
,15,180,3,1,10,0,323
,15,181,3,1,4406,76,1808
,15,182,2,2,2526,17,1107
,15,183,3,2,5462,104,3
,15,184,2,2,595,3,585
,15,185,2,1,0,0,0
,15,186,1,1,0,0,0
,15,187,2,1,429,4,813
,15,188,3,2,0,0,0
,15,189,4,3,1724,16,808
,15,190,2,1,25,0,0
,15,191,2,1,468,7,589
,15,192,2,1,26,5,239
